[INFO] [2024-11-25 09:30:03,371] [DBTune-sysbench_ddpg_118] Start new DBTune task
[INFO] [2024-11-25 09:39:43,449] [autotune] [step 3] generate knobs: {'back_log': 14362, 'binlog_cache_size': 1197371146, 'binlog_group_commit_sync_delay': 625561, 'binlog_group_commit_sync_no_delay_count': 13070, 'binlog_stmt_cache_size': 20249422, 'bulk_insert_buffer_size': 40360205, 'connect_timeout': 8498838, 'div_precision_increment': 30, 'eq_range_index_dive_limit': 1589820288, 'expire_logs_days': 55, 'flush': 'OFF', 'flush_time': 4, 'ft_query_expansion_limit': 795, 'general_log': 'ON', 'group_concat_max_len': 12217760509282350000, 'host_cache_size': 38745, 'innodb_adaptive_flushing_lwm': 8, 'innodb_adaptive_hash_index_parts': 339, 'innodb_adaptive_max_sleep_delay': 730793, 'innodb_api_bk_commit_interval': 578465664, 'innodb_autoextend_increment': 451, 'innodb_buffer_pool_size': 12131641194, 'innodb_change_buffer_max_size': 22, 'innodb_change_buffering': 'deletes', 'innodb_commit_concurrency': 366, 'innodb_compression_failure_threshold_pct': 75, 'innodb_compression_level': 8, 'innodb_compression_pad_pct_max': 29, 'innodb_concurrency_tickets': 1516938752, 'innodb_doublewrite': 'OFF', 'innodb_fill_factor': 45, 'innodb_flush_log_at_timeout': 1019, 'innodb_flushing_avg_loops': 571, 'innodb_ft_cache_size': 76533183, 'innodb_ft_max_token_size': 43, 'innodb_ft_num_word_optimize': 5564, 'innodb_ft_result_cache_limit': 2500599641, 'innodb_ft_sort_pll_degree': 4, 'innodb_ft_total_cache_size': 563356881, 'innodb_io_capacity': 753972, 'innodb_io_capacity_max': 15660, 'innodb_log_buffer_size': 1049874172, 'innodb_log_file_size': 41191879, 'innodb_log_write_ahead_size': 9512, 'innodb_lru_scan_depth': 105, 'innodb_max_dirty_pages_pct': 77, 'innodb_max_dirty_pages_pct_lwm': 60, 'innodb_max_purge_lag': 2181533696, 'innodb_max_purge_lag_delay': 5140170, 'innodb_max_undo_log_size': 10485760, 'innodb_old_blocks_time': 1647661184, 'innodb_online_alter_log_max_size': 18446700000000000000, 'innodb_open_files': 424906, 'innodb_purge_batch_size': 4718, 'innodb_purge_rseg_truncate_frequency': 56, 'innodb_purge_threads': 23, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 3, 'innodb_read_io_threads': 51, 'innodb_replication_delay': 2849, 'innodb_rollback_segments': 83, 'innodb_sort_buffer_size': 30671053, 'innodb_spin_wait_delay': 3733, 'innodb_stats_transient_sample_pages': 22, 'innodb_sync_array_size': 562, 'innodb_sync_spin_loops': 14258, 'innodb_thread_concurrency': 604, 'innodb_thread_sleep_delay': 280270, 'innodb_write_io_threads': 31, 'join_buffer_size': 320290266, 'key_buffer_size': 15932825601, 'key_cache_age_threshold': 19794, 'key_cache_block_size': 6469, 'key_cache_division_limit': 98, 'log_output': 'FILE', 'long_query_time': 6, 'max_allowed_packet': 968475429, 'max_binlog_cache_size': 5626618813748350000, 'max_binlog_size': 352496895, 'max_binlog_stmt_cache_size': 7086683943772077000, 'max_connections': 16627, 'max_delayed_threads': 1870, 'max_digest_length': 723722, 'max_error_count': 18997, 'max_heap_table_size': 636405393, 'max_join_size': 10454266508056986000, 'max_length_for_sort_data': 3999672, 'max_points_in_geometry': 815168, 'max_prepared_stmt_count': 498157, 'max_seeks_for_key': 9637694406479840000, 'max_sort_length': 5603718, 'max_user_connections': 4115892223, 'max_write_lock_count': 4246671247749939000, 'multi_range_count': 1967911296, 'net_buffer_length': 492759, 'net_read_timeout': 19, 'net_write_timeout': 120, 'open_files_limit': 302517, 'optimizer_search_depth': 53, 'preload_buffer_size': 667840323, 'query_alloc_block_size': 82510187, 'query_cache_limit': 134217728, 'query_cache_min_res_unit': 13927, 'query_cache_size': 1845719808, 'query_prealloc_size': 79624908, 'range_alloc_block_size': 36882, 'read_buffer_size': 1923941887, 'read_rnd_buffer_size': 56039497, 'sort_buffer_size': 99381931, 'stored_program_cache': 488120, 'sync_binlog': 274262720, 'table_definition_cache': 83578, 'table_open_cache': 2588, 'table_open_cache_instances': 34, 'thread_cache_size': 2102, 'tmp_table_size': 382866643, 'transaction_alloc_block_size': 48751, 'transaction_prealloc_size': 71134}

[INFO] [2024-11-25 09:40:43,567] [autotune] Force close!
[INFO] [2024-11-25 09:40:43,692] [autotune] mysql is shut down
[INFO] [2024-11-25 09:40:43,694] [autotune] innodb_thread_concurrency is set too large
[INFO] [2024-11-25 09:40:43,699] [DBTune-sysbench_ddpg_118] Iteration 3, objective value: [2147483647].
[INFO] [2024-11-25 09:40:43,728] [autotune] [step 4] generate knobs: {'back_log': 21378, 'binlog_cache_size': 1677740736, 'binlog_group_commit_sync_delay': 477770, 'binlog_group_commit_sync_no_delay_count': 17471, 'binlog_stmt_cache_size': 1309831455, 'bulk_insert_buffer_size': 16874163, 'connect_timeout': 24640001, 'div_precision_increment': 26, 'eq_range_index_dive_limit': 3548598783, 'expire_logs_days': 49, 'flush': 'OFF', 'flush_time': 2, 'ft_query_expansion_limit': 930, 'general_log': 'ON', 'group_concat_max_len': 7622009148386121000, 'host_cache_size': 65536, 'innodb_adaptive_flushing_lwm': 0, 'innodb_adaptive_hash_index_parts': 432, 'innodb_adaptive_max_sleep_delay': 787365, 'innodb_api_bk_commit_interval': 715466816, 'innodb_autoextend_increment': 456, 'innodb_buffer_pool_size': 13710982311, 'innodb_change_buffer_max_size': 11, 'innodb_change_buffering': 'deletes', 'innodb_commit_concurrency': 352, 'innodb_compression_failure_threshold_pct': 85, 'innodb_compression_level': 9, 'innodb_compression_pad_pct_max': 22, 'innodb_concurrency_tickets': 4023411968, 'innodb_doublewrite': 'OFF', 'innodb_fill_factor': 49, 'innodb_flush_log_at_timeout': 756, 'innodb_flushing_avg_loops': 428, 'innodb_ft_cache_size': 63694006, 'innodb_ft_max_token_size': 65, 'innodb_ft_num_word_optimize': 3658, 'innodb_ft_result_cache_limit': 1795085992, 'innodb_ft_sort_pll_degree': 4, 'innodb_ft_total_cache_size': 325313419, 'innodb_io_capacity': 960184, 'innodb_io_capacity_max': 8004, 'innodb_log_buffer_size': 262144, 'innodb_log_file_size': 161908521, 'innodb_log_write_ahead_size': 10442, 'innodb_lru_scan_depth': 100, 'innodb_max_dirty_pages_pct': 99, 'innodb_max_dirty_pages_pct_lwm': 45, 'innodb_max_purge_lag': 2414513407, 'innodb_max_purge_lag_delay': 6348719, 'innodb_max_undo_log_size': 6822395625612787000, 'innodb_old_blocks_time': 565607936, 'innodb_online_alter_log_max_size': 10816523149001624000, 'innodb_open_files': 170953, 'innodb_purge_batch_size': 3583, 'innodb_purge_rseg_truncate_frequency': 74, 'innodb_purge_threads': 10, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 21, 'innodb_read_io_threads': 64, 'innodb_replication_delay': 1810, 'innodb_rollback_segments': 61, 'innodb_sort_buffer_size': 10587581, 'innodb_spin_wait_delay': 3851, 'innodb_stats_transient_sample_pages': 38, 'innodb_sync_array_size': 783, 'innodb_sync_spin_loops': 11227, 'innodb_thread_concurrency': 738, 'innodb_thread_sleep_delay': 504588, 'innodb_write_io_threads': 31, 'join_buffer_size': 452577930, 'key_buffer_size': 8648755204, 'key_cache_age_threshold': 16488, 'key_cache_block_size': 11816, 'key_cache_division_limit': 100, 'log_output': 'FILE', 'long_query_time': 0, 'max_allowed_packet': 568043298, 'max_binlog_cache_size': 8059574163225971000, 'max_binlog_size': 293828255, 'max_binlog_stmt_cache_size': 6484356630669411000, 'max_connections': 22663, 'max_delayed_threads': 8689, 'max_digest_length': 450073, 'max_error_count': 3248, 'max_heap_table_size': 457375581, 'max_join_size': 14250189665465270000, 'max_length_for_sort_data': 3033211, 'max_points_in_geometry': 589810, 'max_prepared_stmt_count': 542575, 'max_seeks_for_key': 15106890642921358000, 'max_sort_length': 6961147, 'max_user_connections': 4294967295, 'max_write_lock_count': 957608038619938000, 'multi_range_count': 2237893120, 'net_buffer_length': 824300, 'net_read_timeout': 15, 'net_write_timeout': 120, 'open_files_limit': 283411, 'optimizer_search_depth': 57, 'preload_buffer_size': 336343839, 'query_alloc_block_size': 121535401, 'query_cache_limit': 106213152, 'query_cache_min_res_unit': 16801, 'query_cache_size': 1917595648, 'query_prealloc_size': 65235431, 'range_alloc_block_size': 18363, 'read_buffer_size': 1926061555, 'read_rnd_buffer_size': 60003069, 'sort_buffer_size': 78484282, 'stored_program_cache': 390537, 'sync_binlog': 321882080, 'table_definition_cache': 89091, 'table_open_cache': 1, 'table_open_cache_instances': 44, 'thread_cache_size': 4464, 'tmp_table_size': 965802151, 'transaction_alloc_block_size': 58483, 'transaction_prealloc_size': 67225}

[INFO] [2024-11-25 09:40:43,797] [autotune] mysql is shut down
[INFO] [2024-11-25 09:40:43,800] [autotune] generated config file done
[INFO] [2024-11-25 09:40:43,852] [autotune] wait for connection
[INFO] [2024-11-25 09:41:14,918] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:15,921] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:16,923] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:17,928] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:18,930] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:19,932] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:20,933] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:21,935] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:22,942] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:23,944] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:24,946] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:25,948] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:26,951] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:27,954] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:28,956] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:29,958] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:30,961] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:31,964] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:32,967] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:33,969] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:34,971] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:35,973] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:36,978] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:37,981] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:38,983] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:39,985] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:40,987] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:41,989] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:42,991] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:43,994] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:44,996] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:45,998] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:47,000] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:48,002] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:49,004] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:50,007] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:51,013] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:52,016] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:53,018] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:54,020] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:55,022] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:56,024] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:57,027] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:58,030] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:41:59,031] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:42:00,033] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:42:01,035] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:42:02,038] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:42:03,040] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:42:04,042] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:42:05,045] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:42:06,048] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:42:07,050] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:42:08,052] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:42:09,054] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:42:10,056] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:42:11,058] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:42:12,063] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:42:13,066] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:42:14,068] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:42:15,070] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:42:16,072] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:42:17,074] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:42:18,076] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:42:19,079] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:42:20,081] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:42:21,092] [autotune] Connected to MySQL db
[INFO] [2024-11-25 09:42:21,092] [autotune] finish 97 seconds waiting for connection
[INFO] [2024-11-25 09:42:21,093] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-25 09:42:21,093] [autotune] mysql is up
[INFO] [2024-11-25 09:42:21,094] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-25 09:42:27,008] [autotune] [DBG]. bash /root/OpAdviserPrivate/autotune/cli/run_sysbench.sh write localhost 3307 root password 150 800000 10 80 180 ./log/1732527747.log sbread
[INFO] [2024-11-25 09:45:39,126] [autotune] internal metrics: [428.45714285714286, 1324738.8857142858, 4170076745.142857, 3868084589.714286, 228.02857142857144, 254541.65714285715, 217234.34285714285, 13398732682.971428, 6151171042.742857, 817793.7428571428, 375437.6285714286, 32324.14285714286, 1850.057142857143, 851968.0, 36676.45714285714, 0.0, 6786564.0, 216230.88571428572, 13958643712.0, 51355.71428571428, 2582938.7714285715, 108542.25714285714, 108554.08571428571, 217083.2, 169.0, 8355.57142857143, 0.6571428571428571, 8359.514285714286, 0.0, 0.0, 0.0, 0.0, 0.0, 556245.8, 0.0, 0.0, 16384.0, 0.0, 3843.6285714285714, 0.0, 0.0, 1255.8, 571.7142857142857, 0.0, 69814.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 106266624.0, 0.0, 326481.71428571426, 74528.54285714286, 30519.02857142857, 254542.3142857143, 291774.0571428572, 309652275.2, 368.65714285714284, 0.6571428571428571, 0.6571428571428571, 2454.3142857142857].
